CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C2*/SET SCHEMA PUBLIC
CONNECT USER SA
create table COMPOSITION (id integer generated by default as identity (start with 1), keySignature integer not null, resolution integer not null, timeSignature integer not null, title varchar(255), primary key (id))
create table EVENT (id integer generated by default as identity (start with 1), bar integer not null, endTick bigint not null, startTick bigint not null, unit float not null, composition_id integer, note_id integer, primary key (id))
create table NOTE (id integer generated by default as identity (start with 1), duration float not null, pitch integer not null, primary key (id))
alter table EVENT add constraint FK3F47A7AE268C8D7 foreign key (composition_id) references COMPOSITION
alter table EVENT add constraint FK3F47A7A13C643BD foreign key (note_id) references NOTE
SET AUTOCOMMIT FALSE
INSERT INTO EVENT VALUES(3290,83,48240,48192,2.0E0,2,30)
INSERT INTO EVENT VALUES(3291,83,48288,48240,2.25E0,2,41)
INSERT INTO EVENT VALUES(3292,83,48336,48288,2.5E0,2,122)
INSERT INTO EVENT VALUES(3293,83,48384,48336,2.75E0,2,30)
INSERT INTO EVENT VALUES(3294,84,48576,48384,0.0E0,2,9)
INSERT INTO EVENT VALUES(3295,84,48600,48576,1.0E0,2,29)
INSERT INTO EVENT VALUES(3296,84,48720,48600,1.125E0,2,132)
INSERT INTO EVENT VALUES(3297,84,48768,48720,1.75E0,2,6)
INSERT INTO EVENT VALUES(3298,84,48928,48768,2.0E0,2,9)
INSERT INTO EVENT VALUES(3299,85,49198,49152,1.0E0,2,23)
INSERT INTO EVENT VALUES(3300,85,49246,49200,1.25E0,2,7)
INSERT INTO EVENT VALUES(3301,85,49294,49248,1.5E0,2,6)
INSERT INTO EVENT VALUES(3302,85,49342,49296,1.75E0,2,29)
INSERT INTO EVENT VALUES(3303,85,49582,49344,2.0E0,2,145)
INSERT INTO EVENT VALUES(3304,86,49630,49584,0.25E0,2,37)
INSERT INTO EVENT VALUES(3305,86,49678,49632,0.5E0,2,122)
INSERT INTO EVENT VALUES(3306,86,49726,49680,0.75E0,2,30)
INSERT INTO EVENT VALUES(3307,86,49774,49728,1.0E0,2,122)
INSERT INTO EVENT VALUES(3308,86,49822,49776,1.25E0,2,29)
INSERT INTO EVENT VALUES(3309,86,49870,49824,1.5E0,2,29)
INSERT INTO EVENT VALUES(3310,86,49918,49872,1.75E0,2,6)
INSERT INTO EVENT VALUES(3311,86,50158,49920,2.0E0,2,145)
INSERT INTO EVENT VALUES(3312,87,50206,50160,0.25E0,2,37)
INSERT INTO EVENT VALUES(3313,87,50254,50208,0.5E0,2,122)
INSERT INTO EVENT VALUES(3314,87,50302,50256,0.75E0,2,30)
INSERT INTO EVENT VALUES(3315,87,50350,50304,1.0E0,2,122)
INSERT INTO EVENT VALUES(3316,87,50398,50352,1.25E0,2,29)
INSERT INTO EVENT VALUES(3317,87,50446,50400,1.5E0,2,29)
INSERT INTO EVENT VALUES(3318,87,50494,50448,1.75E0,2,6)
INSERT INTO EVENT VALUES(3319,87,50518,50496,2.0E0,2,22)
INSERT INTO EVENT VALUES(3320,87,50542,50520,2.125E0,2,40)
INSERT INTO EVENT VALUES(3321,87,50566,50544,2.25E0,2,30)
INSERT INTO EVENT VALUES(3322,87,50590,50568,2.375E0,2,122)
INSERT INTO EVENT VALUES(3323,87,50614,50592,2.5E0,2,130)
INSERT INTO EVENT VALUES(3324,87,50638,50616,2.625E0,2,41)
INSERT INTO EVENT VALUES(3325,87,50662,50640,2.75E0,2,122)
INSERT INTO EVENT VALUES(3326,87,50686,50664,2.875E0,2,30)
INSERT INTO EVENT VALUES(3327,88,50880,50688,0.0E0,2,9)
INSERT INTO EVENT VALUES(3328,88,50902,50880,1.0E0,2,29)
INSERT INTO EVENT VALUES(3329,88,51022,50904,1.125E0,2,132)
INSERT INTO EVENT VALUES(3330,88,51070,51024,1.75E0,2,6)
INSERT INTO EVENT VALUES(3331,88,51232,51072,2.0E0,2,9)
INSERT INTO EVENT VALUES(3332,89,51486,51456,1.0E0,2,164)
INSERT INTO EVENT VALUES(3333,89,51518,51488,1.1666666269302368E0,2,86)
INSERT INTO EVENT VALUES(3334,89,51550,51520,1.3333333730697632E0,2,61)
INSERT INTO EVENT VALUES(3335,89,51582,51552,1.5E0,2,58)
INSERT INTO EVENT VALUES(3336,89,51614,51584,1.6666666269302368E0,2,27)
INSERT INTO EVENT VALUES(3337,89,51646,51616,1.8333333730697632E0,2,23)
INSERT INTO EVENT VALUES(3338,89,51886,51648,2.0E0,2,25)
INSERT INTO EVENT VALUES(3339,90,51934,51888,0.25E0,2,26)
INSERT INTO EVENT VALUES(3340,90,51982,51936,0.5E0,2,63)
INSERT INTO EVENT VALUES(3341,90,52030,51984,0.75E0,2,33)
INSERT INTO EVENT VALUES(3342,90,52078,52032,1.0E0,2,63)
INSERT INTO EVENT VALUES(3343,90,52126,52080,1.25E0,2,27)
INSERT INTO EVENT VALUES(3344,90,52174,52128,1.5E0,2,27)
INSERT INTO EVENT VALUES(3345,90,52222,52176,1.75E0,2,58)
INSERT INTO NOTE VALUES(186,1.5E0,57)
INSERT INTO EVENT VALUES(3346,90,52462,52224,2.0E0,2,186)
INSERT INTO EVENT VALUES(3347,91,52510,52464,0.25E0,2,80)
INSERT INTO EVENT VALUES(3348,91,52558,52512,0.5E0,2,92)
INSERT INTO EVENT VALUES(3349,91,52606,52560,0.75E0,2,105)
INSERT INTO EVENT VALUES(3350,91,52654,52608,1.0E0,2,92)
INSERT INTO EVENT VALUES(3351,91,52702,52656,1.25E0,2,86)
INSERT INTO EVENT VALUES(3352,91,52750,52704,1.5E0,2,86)
INSERT INTO EVENT VALUES(3353,91,52798,52752,1.75E0,2,164)
INSERT INTO EVENT VALUES(3354,91,52894,52800,2.0E0,2,116)
INSERT INTO EVENT VALUES(3355,91,52990,52896,2.5E0,2,111)
INSERT INTO EVENT VALUES(3356,92,53086,52992,0.0E0,2,19)
INSERT INTO EVENT VALUES(3357,92,53182,53088,0.5E0,2,95)
INSERT INTO EVENT VALUES(3358,92,53278,53184,1.0E0,2,4)
INSERT INTO EVENT VALUES(3359,92,53374,53280,1.5E0,2,5)
INSERT INTO EVENT VALUES(3360,92,53406,53376,2.0E0,2,6)
INSERT INTO EVENT VALUES(3361,92,53438,53408,2.1666667461395264E0,2,23)
INSERT INTO EVENT VALUES(3362,92,53470,53440,2.3333332538604736E0,2,22)
INSERT INTO EVENT VALUES(3363,92,53502,53472,2.5E0,2,90)
INSERT INTO EVENT VALUES(3364,92,53534,53504,2.6666667461395264E0,2,7)
INSERT INTO EVENT VALUES(3365,92,53566,53536,2.8333332538604736E0,2,6)
INSERT INTO EVENT VALUES(3366,93,53598,53568,0.0E0,2,40)
INSERT INTO EVENT VALUES(3367,93,53630,53600,0.1666666716337204E0,2,30)
INSERT INTO EVENT VALUES(3368,93,53662,53632,0.3333333432674408E0,2,36)
INSERT INTO EVENT VALUES(3369,93,53694,53664,0.5E0,2,29)
INSERT INTO EVENT VALUES(3370,93,53726,53696,0.6666666865348816E0,2,122)
INSERT INTO EVENT VALUES(3371,93,53758,53728,0.8333333134651184E0,2,37)
INSERT INTO EVENT VALUES(3372,93,53794,53760,1.0E0,2,38)
INSERT INTO EVENT VALUES(3373,93,53842,53808,1.25E0,2,37)
INSERT INTO EVENT VALUES(3374,93,53890,53856,1.5E0,2,122)
INSERT INTO EVENT VALUES(3375,93,53938,53904,1.75E0,2,29)
INSERT INTO EVENT VALUES(3376,93,53976,53952,2.0E0,2,29)
INSERT INTO EVENT VALUES(3377,93,54000,53976,2.125E0,2,30)
INSERT INTO EVENT VALUES(3378,93,54024,54000,2.25E0,2,29)
INSERT INTO EVENT VALUES(3379,93,54048,54024,2.375E0,2,30)
INSERT INTO EVENT VALUES(3380,93,54072,54048,2.5E0,2,29)
INSERT INTO EVENT VALUES(3381,93,54096,54072,2.625E0,2,30)
INSERT INTO EVENT VALUES(3382,93,54120,54096,2.75E0,2,29)
INSERT INTO EVENT VALUES(3383,93,54144,54120,2.875E0,2,30)
INSERT INTO EVENT VALUES(3384,94,54168,54144,0.0E0,2,29)
INSERT INTO EVENT VALUES(3385,94,54192,54168,0.125E0,2,30)
INSERT INTO EVENT VALUES(3386,94,54216,54192,0.25E0,2,29)
INSERT INTO EVENT VALUES(3387,94,54240,54216,0.375E0,2,30)
INSERT INTO EVENT VALUES(3388,94,54264,54240,0.5E0,2,29)
INSERT INTO EVENT VALUES(3389,94,54288,54264,0.625E0,2,30)
INSERT INTO EVENT VALUES(3390,94,54312,54288,0.75E0,2,29)
INSERT INTO EVENT VALUES(3391,94,54336,54312,0.875E0,2,30)
INSERT INTO EVENT VALUES(3392,94,54360,54336,1.0E0,2,29)
INSERT INTO EVENT VALUES(3393,94,54384,54360,1.125E0,2,30)
INSERT INTO EVENT VALUES(3394,94,54408,54384,1.25E0,2,29)
INSERT INTO EVENT VALUES(3395,94,54432,54408,1.375E0,2,30)
INSERT INTO EVENT VALUES(3396,94,54456,54432,1.5E0,2,29)
INSERT INTO EVENT VALUES(3397,94,54480,54456,1.625E0,2,30)
INSERT INTO EVENT VALUES(3398,94,54504,54480,1.75E0,2,6)
INSERT INTO EVENT VALUES(3399,94,54526,54504,1.875E0,2,30)
INSERT INTO EVENT VALUES(3400,94,54688,54528,2.0E0,2,9)
INSERT INTO EVENT VALUES(3401,95,54960,54912,1.0E0,2,6)
INSERT INTO EVENT VALUES(3402,95,55008,54960,1.25E0,2,7)
INSERT INTO EVENT VALUES(3403,95,55040,55008,1.5E0,2,30)
INSERT INTO EVENT VALUES(3404,95,55072,55040,1.6666666269302368E0,2,6)
INSERT INTO EVENT VALUES(3405,95,55104,55072,1.8333333730697632E0,2,22)
INSERT INTO EVENT VALUES(3406,95,55488,55104,2.0E0,2,11)
INSERT INTO EVENT VALUES(3407,96,55584,55488,1.0E0,2,12)
INSERT INTO EVENT VALUES(3408,96,55680,55584,1.5E0,2,62)
INSERT INTO EVENT VALUES(3409,96,55840,55680,2.0E0,2,156)
INSERT INTO EVENT VALUES(3410,97,56096,56064,1.0E0,2,105)
INSERT INTO EVENT VALUES(3411,97,56128,56096,1.1666666269302368E0,2,92)
INSERT INTO EVENT VALUES(3412,97,56160,56128,1.3333333730697632E0,2,86)
INSERT INTO EVENT VALUES(3413,97,56192,56160,1.5E0,2,105)
INSERT INTO EVENT VALUES(3414,97,56224,56192,1.6666666269302368E0,2,92)
INSERT INTO EVENT VALUES(3415,97,56256,56224,1.8333333730697632E0,2,60)
INSERT INTO EVENT VALUES(3416,97,56544,56256,2.0E0,2,163)
INSERT INTO EVENT VALUES(3417,98,56640,56544,0.5E0,2,127)
INSERT INTO EVENT VALUES(3418,98,56736,56640,1.0E0,2,104)
INSERT INTO EVENT VALUES(3419,98,56832,56736,1.5E0,2,52)
INSERT INTO EVENT VALUES(3420,98,56992,56832,2.0E0,2,46)
INSERT INTO EVENT VALUES(3421,99,57184,57024,0.0E0,2,46)
INSERT INTO EVENT VALUES(3422,99,57408,57216,1.0E0,2,46)
INSERT INTO NOTE VALUES(187,2.0E0,62)
INSERT INTO EVENT VALUES(3423,99,57744,57408,2.0E0,2,187)
COMMIT
INSERT INTO COMPOSITION VALUES(3,10,192,608,'k622_3.mid')
COMMIT
INSERT INTO EVENT VALUES(3424,0,48,0,0.0E0,3,7)
INSERT INTO EVENT VALUES(3425,0,94,48,0.25E0,3,6)
INSERT INTO EVENT VALUES(3426,0,128,96,0.5E0,3,177)
INSERT INTO EVENT VALUES(3427,0,224,192,1.0E0,3,177)
INSERT INTO EVENT VALUES(3428,0,320,288,1.5E0,3,177)
INSERT INTO EVENT VALUES(3429,0,432,384,2.0E0,3,29)
INSERT INTO EVENT VALUES(3430,0,480,432,2.25E0,3,30)
INSERT INTO EVENT VALUES(3431,0,528,480,2.5E0,3,40)
INSERT INTO EVENT VALUES(3432,0,576,528,2.75E0,3,30)
INSERT INTO EVENT VALUES(3433,0,624,576,3.0E0,3,29)
INSERT INTO EVENT VALUES(3434,0,670,624,3.25E0,3,30)
INSERT INTO EVENT VALUES(3435,0,960,672,3.5E0,3,173)
INSERT INTO EVENT VALUES(3436,0,1054,960,5.0E0,3,7)
INSERT INTO EVENT VALUES(3437,1,1200,1152,0.0E0,3,38)
INSERT INTO EVENT VALUES(3438,1,1246,1200,0.25E0,3,37)
INSERT INTO EVENT VALUES(3439,1,1280,1248,0.5E0,3,176)
INSERT INTO EVENT VALUES(3440,1,1376,1344,1.0E0,3,176)
INSERT INTO EVENT VALUES(3441,1,1488,1440,1.5E0,3,29)
INSERT INTO EVENT VALUES(3442,1,1534,1488,1.75E0,3,30)
INSERT INTO EVENT VALUES(3443,1,1568,1536,2.0E0,3,175)
INSERT INTO EVENT VALUES(3444,1,1680,1632,2.5E0,3,6)
INSERT INTO EVENT VALUES(3445,1,1728,1680,2.75E0,3,7)
INSERT INTO EVENT VALUES(3446,1,1776,1728,3.0E0,3,22)
INSERT INTO EVENT VALUES(3447,1,1808,1776,3.25E0,3,55)
INSERT INTO EVENT VALUES(3448,1,1892,1824,3.5E0,3,26)
INSERT INTO EVENT VALUES(3449,1,1988,1920,4.0E0,3,23)
INSERT INTO EVENT VALUES(3450,1,2084,2016,4.5E0,3,39)
INSERT INTO EVENT VALUES(3451,1,2206,2112,5.0E0,3,22)
INSERT INTO EVENT VALUES(3452,2,2352,2304,0.0E0,3,7)
INSERT INTO EVENT VALUES(3453,2,2398,2352,0.25E0,3,6)
INSERT INTO EVENT VALUES(3454,2,2432,2400,0.5E0,3,177)
INSERT INTO EVENT VALUES(3455,2,2528,2496,1.0E0,3,177)
INSERT INTO EVENT VALUES(3456,2,2624,2592,1.5E0,3,177)
INSERT INTO EVENT VALUES(3457,2,2736,2688,2.0E0,3,29)
INSERT INTO EVENT VALUES(3458,2,2784,2736,2.25E0,3,30)
INSERT INTO EVENT VALUES(3459,2,2832,2784,2.5E0,3,40)
INSERT INTO EVENT VALUES(3460,2,2880,2832,2.75E0,3,30)
INSERT INTO EVENT VALUES(3461,2,2928,2880,3.0E0,3,29)
INSERT INTO EVENT VALUES(3462,2,2974,2928,3.25E0,3,30)
INSERT INTO EVENT VALUES(3463,2,3264,2976,3.5E0,3,133)
INSERT INTO EVENT VALUES(3464,2,3358,3264,5.0E0,3,38)
INSERT INTO EVENT VALUES(3465,3,3504,3456,0.0E0,3,38)
INSERT INTO EVENT VALUES(3466,3,3550,3504,0.25E0,3,37)
INSERT INTO EVENT VALUES(3467,3,3584,3552,0.5E0,3,176)
INSERT INTO EVENT VALUES(3468,3,3632,3600,0.75E0,3,177)
INSERT INTO EVENT VALUES(3469,3,3680,3648,1.0E0,3,175)
INSERT INTO EVENT VALUES(3470,3,3728,3696,1.25E0,3,53)
INSERT INTO EVENT VALUES(3471,3,3776,3744,1.5E0,3,54)
INSERT INTO EVENT VALUES(3472,3,3824,3792,1.75E0,3,55)
INSERT INTO EVENT VALUES(3473,3,3872,3840,2.0E0,3,56)
INSERT INTO EVENT VALUES(3474,3,3920,3888,2.25E0,3,55)
INSERT INTO EVENT VALUES(3475,3,3968,3936,2.5E0,3,54)
INSERT INTO EVENT VALUES(3476,3,4016,3984,2.75E0,3,53)
INSERT INTO EVENT VALUES(3477,3,4064,4032,3.0E0,3,175)
INSERT INTO EVENT VALUES(3478,3,4112,4080,3.25E0,3,56)
INSERT INTO EVENT VALUES(3479,3,4320,4128,3.5E0,3,14)
INSERT INTO EVENT VALUES(3480,3,4414,4320,4.5E0,3,7)
INSERT INTO EVENT VALUES(3481,3,4576,4416,5.0E0,3,14)
INSERT INTO EVENT VALUES(3482,4,9262,9216,24.0E0,3,33)
INSERT INTO EVENT VALUES(3483,5,9310,9264,18.25E0,3,27)
INSERT INTO EVENT VALUES(3484,6,9358,9312,12.5E0,3,26)
INSERT INTO EVENT VALUES(3485,7,9406,9360,6.75E0,3,23)
INSERT INTO EVENT VALUES(3486,8,9454,9408,1.0E0,3,22)
INSERT INTO EVENT VALUES(3487,8,9502,9456,1.25E0,3,7)
INSERT INTO EVENT VALUES(3488,8,9550,9504,1.5E0,3,6)
INSERT INTO EVENT VALUES(3489,8,9598,9552,1.75E0,3,30)
INSERT INTO EVENT VALUES(3490,8,9646,9600,2.0E0,3,6)
INSERT INTO EVENT VALUES(3491,8,9694,9648,2.25E0,3,7)
INSERT INTO EVENT VALUES(3492,8,9742,9696,2.5E0,3,22)
INSERT INTO EVENT VALUES(3493,8,9790,9744,2.75E0,3,23)
INSERT INTO EVENT VALUES(3494,8,9838,9792,3.0E0,3,26)
INSERT INTO EVENT VALUES(3495,8,9886,9840,3.25E0,3,22)
INSERT INTO EVENT VALUES(3496,8,9934,9888,3.5E0,3,23)
INSERT INTO EVENT VALUES(3497,8,9982,9936,3.75E0,3,22)
INSERT INTO EVENT VALUES(3498,8,10030,9984,4.0E0,3,7)
INSERT INTO EVENT VALUES(3499,8,10078,10032,4.25E0,3,6)
INSERT INTO EVENT VALUES(3500,8,10126,10080,4.5E0,3,30)
INSERT INTO EVENT VALUES(3501,8,10174,10128,4.75E0,3,29)
INSERT INTO EVENT VALUES(3502,8,10270,10176,5.0E0,3,30)
INSERT INTO EVENT VALUES(3503,9,10414,10368,0.0E0,3,22)
INSERT INTO EVENT VALUES(3504,9,10462,10416,0.25E0,3,7)
INSERT INTO EVENT VALUES(3505,9,10510,10464,0.5E0,3,40)
INSERT INTO EVENT VALUES(3506,9,10558,10512,0.75E0,3,30)
INSERT INTO EVENT VALUES(3507,9,10606,10560,1.0E0,3,29)
INSERT INTO EVENT VALUES(3508,9,10654,10608,1.25E0,3,37)
INSERT INTO EVENT VALUES(3509,9,10702,10656,1.5E0,3,38)
INSERT INTO EVENT VALUES(3510,9,10750,10704,1.75E0,3,41)
INSERT INTO EVENT VALUES(3511,9,10798,10752,2.0E0,3,38)
INSERT INTO EVENT VALUES(3512,9,10846,10800,2.25E0,3,37)
INSERT INTO EVENT VALUES(3513,9,10894,10848,2.5E0,3,29)
INSERT INTO EVENT VALUES(3514,9,10942,10896,2.75E0,3,30)
INSERT INTO EVENT VALUES(3515,9,10990,10944,3.0E0,3,40)
INSERT INTO EVENT VALUES(3516,9,11038,10992,3.25E0,3,29)
INSERT INTO EVENT VALUES(3517,9,11086,11040,3.5E0,3,30)
INSERT INTO EVENT VALUES(3518,9,11134,11088,3.75E0,3,37)
INSERT INTO EVENT VALUES(3519,9,11182,11136,4.0E0,3,41)
INSERT INTO EVENT VALUES(3520,9,11230,11184,4.25E0,3,37)
INSERT INTO EVENT VALUES(3521,9,11278,11232,4.5E0,3,30)
INSERT INTO EVENT VALUES(3522,9,11326,11280,4.75E0,3,22)
INSERT INTO EVENT VALUES(3523,9,11374,11328,5.0E0,3,26)
INSERT INTO EVENT VALUES(3524,9,11422,11376,5.25E0,3,22)
INSERT INTO EVENT VALUES(3525,9,11470,11424,5.5E0,3,23)
INSERT INTO EVENT VALUES(3526,9,11518,11472,5.75E0,3,26)
INSERT INTO EVENT VALUES(3527,10,11566,11520,0.0E0,3,23)
INSERT INTO EVENT VALUES(3528,10,11614,11568,0.25E0,3,27)
INSERT INTO EVENT VALUES(3529,10,11662,11616,0.5E0,3,33)
INSERT INTO EVENT VALUES(3530,10,11710,11664,0.75E0,3,26)
INSERT INTO EVENT VALUES(3531,10,11758,11712,1.0E0,3,22)
INSERT INTO EVENT VALUES(3532,10,11806,11760,1.25E0,3,26)
INSERT INTO EVENT VALUES(3533,10,11854,11808,1.5E0,3,33)
INSERT INTO EVENT VALUES(3534,10,11902,11856,1.75E0,3,60)
INSERT INTO EVENT VALUES(3535,10,11950,11904,2.0E0,3,80)
INSERT INTO EVENT VALUES(3536,10,11998,11952,2.25E0,3,60)
INSERT INTO EVENT VALUES(3537,10,12046,12000,2.5E0,3,61)
INSERT INTO EVENT VALUES(3538,10,12094,12048,2.75E0,3,80)
INSERT INTO EVENT VALUES(3539,10,12142,12096,3.0E0,3,61)
INSERT INTO EVENT VALUES(3540,10,12190,12144,3.25E0,3,86)
INSERT INTO EVENT VALUES(3541,10,12238,12192,3.5E0,3,105)
INSERT INTO EVENT VALUES(3542,10,12286,12240,3.75E0,3,80)
INSERT INTO EVENT VALUES(3543,10,12334,12288,4.0E0,3,61)
INSERT INTO EVENT VALUES(3544,10,12382,12336,4.25E0,3,60)
INSERT INTO EVENT VALUES(3545,10,12430,12384,4.5E0,3,59)
INSERT INTO EVENT VALUES(3546,10,12478,12432,4.75E0,3,108)
INSERT INTO EVENT VALUES(3547,10,12526,12480,5.0E0,3,33)
INSERT INTO EVENT VALUES(3548,10,12574,12528,5.25E0,3,26)
INSERT INTO EVENT VALUES(3549,10,12622,12576,5.5E0,3,23)
INSERT INTO EVENT VALUES(3550,10,12670,12624,5.75E0,3,22)
INSERT INTO EVENT VALUES(3551,11,12718,12672,0.0E0,3,7)
INSERT INTO EVENT VALUES(3552,11,12766,12720,0.25E0,3,40)
INSERT INTO EVENT VALUES(3553,11,13216,12768,0.5E0,3,172)
INSERT INTO EVENT VALUES(3554,11,13342,13248,3.0E0,3,30)
INSERT INTO EVENT VALUES(3555,11,13376,13344,3.5E0,3,177)
INSERT INTO EVENT VALUES(3556,11,13568,13536,4.5E0,3,177)
INSERT INTO EVENT VALUES(3557,11,13664,13632,5.0E0,3,177)
INSERT INTO EVENT VALUES(3558,11,13776,13728,5.5E0,3,40)
INSERT INTO EVENT VALUES(3559,11,13824,13776,5.75E0,3,30)
INSERT INTO EVENT VALUES(3560,12,13872,13824,0.0E0,3,29)
INSERT INTO EVENT VALUES(3561,12,13918,13872,0.25E0,3,30)
INSERT INTO EVENT VALUES(3562,12,14208,13920,0.5E0,3,173)
INSERT INTO EVENT VALUES(3563,12,14302,14208,2.0E0,3,7)
INSERT INTO EVENT VALUES(3564,12,14448,14400,3.0E0,3,38)
INSERT INTO EVENT VALUES(3565,12,14494,14448,3.25E0,3,37)
INSERT INTO EVENT VALUES(3566,12,14528,14496,3.5E0,3,176)
INSERT INTO EVENT VALUES(3567,12,14624,14592,4.0E0,3,176)
INSERT INTO EVENT VALUES(3568,12,14736,14688,4.5E0,3,29)
INSERT INTO EVENT VALUES(3569,12,14782,14736,4.75E0,3,30)
INSERT INTO EVENT VALUES(3570,12,14816,14784,5.0E0,3,175)
INSERT INTO EVENT VALUES(3571,12,14928,14880,5.5E0,3,6)
INSERT INTO EVENT VALUES(3572,12,14976,14928,5.75E0,3,7)
INSERT INTO EVENT VALUES(3573,13,15024,14976,0.0E0,3,22)
INSERT INTO EVENT VALUES(3574,13,15070,15024,0.25E0,3,23)
INSERT INTO EVENT VALUES(3575,13,15140,15072,0.5E0,3,26)
INSERT INTO EVENT VALUES(3576,13,15236,15168,1.0E0,3,23)
INSERT INTO NOTE VALUES(188,0.0E0,70)
INSERT INTO EVENT VALUES(3577,13,15296,15264,1.5E0,3,188)
INSERT INTO EVENT VALUES(3578,13,15454,15360,2.0E0,3,22)
INSERT INTO EVENT VALUES(3579,13,15600,15552,3.0E0,3,7)
INSERT INTO EVENT VALUES(3580,13,15646,15600,3.25E0,3,6)
INSERT INTO EVENT VALUES(3581,13,15680,15648,3.5E0,3,177)
INSERT INTO EVENT VALUES(3582,13,15776,15744,4.0E0,3,177)
INSERT INTO EVENT VALUES(3583,13,15872,15840,4.5E0,3,177)
INSERT INTO EVENT VALUES(3584,13,15984,15936,5.0E0,3,29)
INSERT INTO EVENT VALUES(3585,13,16032,15984,5.25E0,3,30)
INSERT INTO EVENT VALUES(3586,13,16080,16032,5.5E0,3,40)
INSERT INTO EVENT VALUES(3587,13,16128,16080,5.75E0,3,30)
INSERT INTO EVENT VALUES(3588,14,16176,16128,0.0E0,3,29)
INSERT INTO EVENT VALUES(3589,14,16222,16176,0.25E0,3,30)
INSERT INTO EVENT VALUES(3590,14,16512,16224,0.5E0,3,133)
INSERT INTO EVENT VALUES(3591,14,16606,16512,2.0E0,3,38)
INSERT INTO EVENT VALUES(3592,14,16752,16704,3.0E0,3,38)
INSERT INTO EVENT VALUES(3593,14,16798,16752,3.25E0,3,37)
INSERT INTO EVENT VALUES(3594,14,16832,16800,3.5E0,3,176)
INSERT INTO EVENT VALUES(3595,14,16880,16848,3.75E0,3,177)
INSERT INTO EVENT VALUES(3596,14,16928,16896,4.0E0,3,175)
INSERT INTO EVENT VALUES(3597,14,16976,16944,4.25E0,3,53)
INSERT INTO EVENT VALUES(3598,14,17024,16992,4.5E0,3,54)
INSERT INTO EVENT VALUES(3599,14,17072,17040,4.75E0,3,55)
INSERT INTO EVENT VALUES(3600,14,17120,17088,5.0E0,3,56)
INSERT INTO EVENT VALUES(3601,14,17168,17136,5.25E0,3,55)
INSERT INTO EVENT VALUES(3602,14,17216,17184,5.5E0,3,54)
INSERT INTO EVENT VALUES(3603,14,17264,17232,5.75E0,3,53)
INSERT INTO EVENT VALUES(3604,15,17312,17280,0.0E0,3,175)
INSERT INTO EVENT VALUES(3605,15,17360,17328,0.25E0,3,56)
INSERT INTO EVENT VALUES(3606,15,17536,17376,0.5E0,3,14)
INSERT INTO EVENT VALUES(3607,16,20254,20160,9.0E0,3,30)
INSERT INTO EVENT VALUES(3608,17,20352,20256,3.5E0,3,38)
INSERT INTO EVENT VALUES(3609,17,20448,20352,4.0E0,3,37)
INSERT INTO EVENT VALUES(3610,17,20544,20448,4.5E0,3,29)
INSERT INTO EVENT VALUES(3611,17,20640,20544,5.0E0,3,30)
INSERT INTO EVENT VALUES(3612,17,20736,20640,5.5E0,3,6)
INSERT INTO EVENT VALUES(3613,18,20830,20736,0.0E0,3,7)
INSERT INTO EVENT VALUES(3614,18,20928,20832,0.5E0,3,39)
INSERT INTO EVENT VALUES(3615,18,21024,20928,1.0E0,3,22)
INSERT INTO EVENT VALUES(3616,18,21120,21024,1.5E0,3,7)
INSERT INTO EVENT VALUES(3617,18,21216,21120,2.0E0,3,6)
INSERT INTO EVENT VALUES(3618,18,21312,21216,2.5E0,3,30)
INSERT INTO EVENT VALUES(3619,18,21406,21312,3.0E0,3,29)
INSERT INTO EVENT VALUES(3620,18,21454,21408,3.5E0,3,29)
INSERT INTO EVENT VALUES(3621,18,21502,21456,3.75E0,3,30)
INSERT INTO EVENT VALUES(3622,18,21550,21504,4.0E0,3,6)
INSERT INTO EVENT VALUES(3623,18,21598,21552,4.25E0,3,7)
INSERT INTO EVENT VALUES(3624,18,21646,21600,4.5E0,3,22)
INSERT INTO EVENT VALUES(3625,18,21694,21648,4.75E0,3,23)
INSERT INTO EVENT VALUES(3626,18,21742,21696,5.0E0,3,26)
INSERT INTO EVENT VALUES(3627,18,21790,21744,5.25E0,3,23)
INSERT INTO EVENT VALUES(3628,18,21838,21792,5.5E0,3,22)
INSERT INTO EVENT VALUES(3629,18,21886,21840,5.75E0,3,7)
INSERT INTO EVENT VALUES(3630,19,21934,21888,0.0E0,3,6)
INSERT INTO EVENT VALUES(3631,19,21982,21936,0.25E0,3,30)
INSERT INTO EVENT VALUES(3632,19,22272,21984,0.5E0,3,173)
INSERT INTO EVENT VALUES(3633,19,22366,22272,2.0E0,3,7)
INSERT INTO EVENT VALUES(3634,20,24382,24336,6.75E0,3,59)
INSERT INTO EVENT VALUES(3635,21,24430,24384,1.0E0,3,58)
INSERT INTO EVENT VALUES(3636,21,24478,24432,1.25E0,3,33)
INSERT INTO EVENT VALUES(3637,21,24526,24480,1.5E0,3,27)
INSERT INTO EVENT VALUES(3638,21,24574,24528,1.75E0,3,26)
INSERT INTO EVENT VALUES(3639,21,24622,24576,2.0E0,3,23)
INSERT INTO EVENT VALUES(3640,21,24670,24624,2.25E0,3,22)
